Sqft,District,Price,Address,Predicted Price
"1,250",Tirupathur,11000,Valapadi Katpadi,
"2,000",Tirupathur,9000,Jolarpet,
550,Tirupathur,13000,Jolarpet,
500,Tirupathur,6000,Ambur,
500,Tirupathur,5300,Jolarpet,
900,Tirupathur,5000,Jolarpet,
320,Tirupathur,4000,Jolarpet,
650,Tirupathur,6500,Sama Nagar,
1400,Tirupathur,10000,MM Nagar,
900,Tirupathur,7000,TNHB Rajarani Residency,
600,Tiruppur,8000,Mullai NagarNallur,
800,Tiruppur,10000,Avinashi,
750,Tiruppur,14000,Kumar Nagar,
"2,000",Tiruppur,14000,Kallampalayam East       ,
310,Tiruppur,6500,Velliangadu,
800,Tiruppur,10000,K Chettipalayam,
750,Tiruppur,7000,K Chettipalayam,
"1,300",Tiruppur,18000,Rakkiyapalayam,
1320,Tiruppur,12000,Ammapalayam,
"1,200",Tiruppur,7000,Mudalipalayam,
400,Tiruppur,7500,K Chettipalayam,
750,Tiruppur,9000,Near South Police Station,
200,Tiruppur,8700,Palladam,
1320,Tiruppur,10500,Ammapalayam,
700,Tiruppur,11500,Kumar Nagar,
450,Tiruppur,6000,Thirumuruganpoondi       ,
800,Tiruppur,8000,Nallur,
2000,Tiruppur,14000,S.R Nagar,
"1,040",Tiruppur,7500,KCP Garden Avinashi,
1040,Tiruppur,5500,Avinashi,
1200,Tiruppur,7000,Dharapuram,
600,Tiruppur,7500,Near Kovilvazhi Bus stand,
450,Tiruppur,6000,Rakkiyapalayam,
1350,Tiruppur,13000,Nerupperichal,
500,Tiruppur,7500,GH back side Dharapuram road,
1620,Tiruppur,10000,Palladam,
1500,Tiruppur,17000,URC Ananda Vengamedu,
400,Tiruppur,7000,Pandian Nagar,
1000,Tiruppur,11000,Thirumuruganpoondi       ,
"1,000",Tiruvallur,10000,Chinnaekkadu,
650,Tiruvallur,7500,Poonga Nagar,
650,Tiruvallur,4500,Chinnaekkadu,
"3,000",Tiruvallur,5000,Chinnaekkadu,
930,Tiruvallur,17000,Chinnaekkadu,
600,Tiruvallur,4000,Ma. Po. Si. Nagar,
1750,Tiruvallur,15000,Chinnaekkadu,
"1,500",Tiruvallur,15000,Chinnaekkadu,
800,Tiruvallur,17000,Murugan Visalakshi Flats,
700,Tiruvallur,8000,Dreamz APARTMENT Chinnaekkadu,
900,Tiruvallur,5000,Chinnaekkadu,
700,Tiruvallur,7500,Chinnaekkadu,
550,Tiruvallur,8000,Chinnaekkadu,
1000,Tiruvallur,13000,Chinnaekkadu,
"1,400",Tiruvallur,13000,Chinnaekkadu,
750,Tiruvallur,12000,Star Mano legacy Chinnaekkadu,
950,Tiruvallur,8400,Chinnaekkadu,
300,Tiruvallur,5000,Jaya Nagar,
500,Tiruvallur,5500,Ma. Po. Si. Nagar,
950,Tiruvallur,11000,Periyakuppam,
515,Tiruvallur,4000,A Square Singapor Project Poonga Nagar,
250,Tiruvallur,3500,Jaya Nagar,
1500,Tiruvallur,15700,Venkateshwara Nagar,
650,Tiruvallur,10000,Jaya Nagar,
1600,Tiruvallur,16000,Chinnaekkadu,
1500,Tiruvallur,5000,Poonga Nagar,
700,Tiruvannamalai,7000,Thirukovilur Road,
700,Tiruvannamalai,13000,Agnikulam,
300,Tiruvannamalai,2500, Nethaji Nagar Vengikkal,
"1,500",Tiruvannamalai,12000,Soil testing office Kodampalayam Road,
"1,800",Tiruvannamalai,16000,Vengikkal,
"1,400",Tiruvannamalai,5000,Gandhi Nagar Kanchi,
"3,300",Tiruvannamalai,21000,34S Kilanakarai,
"1,700",Tiruvannamalai,11000,Vengikkal,
"1,000",Tiruvannamalai,15000,Gandhi Nagar,
"2,000",Tiruvannamalai,16500,Adi Annamalai,
220,Tiruvannamalai,5000,Sakthi Nagar Se.Nachipattu,
600,Tiruvannamalai,5000,Perubakkam,
600,Tiruvannamalai,5100,Vandavasi,
"1,500",Tiruvannamalai,8500,Vengikkal,
"1,200",Tiruvannamalai,31000,Akrur Ji Puram,
500,Tiruvannamalai,5100,Vandavasi,
"1,000",Tiruvannamalai,6500,Kilnachipattu,
"1,800",Tiruvannamalai,6000,Kilnathur,
700,Tiruvannamalai,8000,Ramanashram,
"1,800",Tiruvannamalai,16000,Durairaj Nagar Vengikkal,
802,Tiruvannamalai,20000,VIP GARDENS,
800,Tiruvannamalai,3500,Tiruvalluvar Nagar,
"1,000",Tiruvannamalai,25000,TSR Nagar,
"1,000",Tiruvannamalai,9200,Abdullapuram,
"1,700",Tiruvannamalai,15000,Thamarai Nagar,
"2,500",Tiruvannamalai,15000,Anaipiranthan,
250,Tiruvannamalai,7000,Perumpakkam road,
250,Tiruvannamalai,8500,Thiruvanna Malai,
500,Tiruvannamalai,4000,Pavazhakundur,
250,Tiruvannamalai,4000,Mathalangulam,
"1,200",Tiruvannamalai,7500,Jayalakshmi line mrt Nagar,
300,Tiruvannamalai,5000,Ramanashramam Perumpakkam road,
1800,Tiruvannamalai,5500,Thiruvalluvar Nagar ThukkapettaiChengam,
400,Tiruvarur,3500,Senthamangalam,
400,Tiruvarur,3500,Naalukal Mandabam Senthamangalam,
900,Tiruvarur,5000,Kamarajar Nagar Keelakavathugudi,
1000,Tiruvarur,10000,Thendral Nagar,
4000,Tiruvarur,45000,Senthamangalam,
1300,Tiruvarur,9000,Thendral Nagar Agarathirunallur,
500,Tiruvarur,7500,Skr. Building Near Veludaiyarschool,
1300,Tiruvarur,7500,Vandampalai,
2400,Tiruvarur,11000,rrr illam Keelakavathugudi,
1300,Tiruvarur,9500,Pali,
800,Tiruvarur,7000,THENDRAL NAGAR Keelakavathugudi,
1200,Tiruvarur,9000,Keelakavathugudi,
1000,Tiruvarur,10000,Mannargudi,
400,Tiruvarur,3500,Keelakavathugudi,
1750,Tiruvarur,4500,Mannargudi,
1000,Tiruvarur,10000,Vilamal,
850,Tiruvarur,10000,Navans Square,
1100,Tiruvarur,9000,Senthamangalam,
1200,Tiruvarur,8000,Vijayakumar,
1200,Tiruvarur,12000,Thendral Nagar,
300,Vellore,20000,Sathuvachari,
750,Vellore,8300,Walajapet,
2000,Vellore,9000,Ranipet,
"1,500",Vellore,9000,Thorapadi,
"1,200",Vellore,6000,Walajapet,
"1,350",Vellore,10000,Lakshmipuram,
500,Vellore,5500,Katpadi,
700,Vellore,5000,Katpadi,
"1,000",Vellore,7000,Walajapet,
"1,550",Vellore,6000,Adukkamparai,
"1,200",Vellore,10000,Katpadi,
600,Vellore,2500,Katpadi,
750,Vellore,9000,Katpadi,
"1,100",Vellore,10000,Arapakkam,
"2,000",Vellore,7500,Bhavani Nagar Nehru Street Old Katpadi,
"2,400",Vellore,15000,Sathuvachari,
"2,400",Vellore,13000,Tirupattur,
900,Vellore,9000,Ranipet,
"1,200",Vellore,12000,Katpadi,
600,Vellore,6000,Alamelumangapuram,
2000,Vellore,12000,Tollgate,
"1,000",Vellore,12000,Near Kalinjur Railway Gate,
800,Vellore,8000,8th East Cross Road Suthanthira Ponvizha Nagar,
900,Vellore,6500,Konavattam,
550,Vellore,7500,Katpadi,
900,Vellore,10000,Allapuram,
792,Vellore,5000,Bagayam,
1450,Vellore,18000,Navalpur,
1000,Vellore,9000,Edayansanthu,
"1,500",Vellore,7500,Thorapadi,
1800,Viluppuram,10000,LMC nagar,
450,Viluppuram,5000,KK Nagar,
700,Viluppuram,8000,Kallakkurichi,
800,Viluppuram,8500,Kalpakkam,
500,Viluppuram,3500,V Marudur,
400,Viluppuram,3500,Salaiagaram,
650,Viluppuram,5000,Salamedu,
2200,Viluppuram,9000,Valudureddi,
1500,Viluppuram,7000,Valudureddi,
1350,Viluppuram,7000,Valudureddi,
1350,Viluppuram,7500,Valudureddi,
1000,Viluppuram,10000,Vandimedu,
1500,Viluppuram,15000,Koliyanur,
1000,Viluppuram,12000,Thayumanavar Street,
1200,Viluppuram,11500,Viratikupam road Selva Nagar,
2000,Viluppuram,11000,Valudureddi,
2400,Viluppuram,9500,Tindivanam,
600,Viluppuram,6000,Subedar Street Kallakkurichi,
2500,Viluppuram,12000,Tindivanam,
650,Viluppuram,8000,College road Keezperumpakkam,
150,Viluppuram,2000,Moovendar Nagar,
1500,Viluppuram,11000,Amrutha Garden Vanur,
1200,Viluppuram,12000,Arasu Uzhiyar Nagar(Periyar Quarters) ,
600,Viluppuram,5500,Moovendar Nagar,
750,Viluppuram,5000,Navamalkapper,
1750,Viluppuram,7000,Salamedu,
1600,Viluppuram,15000,Vandimedu,
550,Viluppuram,5000,Nul,
500,Viluppuram,5000,Tindivanam,
"1,300",Virudhunagar,11000,Sulakkarai,
"1,800",Virudhunagar,9000,Sivakasi,
"1,050",Virudhunagar,10500,Thendral Nagar,
976,Virudhunagar,5000,Srivilliputhur,
"1,350",Virudhunagar,9000,Sivakasi,
550,Virudhunagar,5500,Rajapalayam,
"2,000",Virudhunagar,8500,Rajapalayam,
"3,000",Virudhunagar,7000,Aruppukottai,
900,Virudhunagar,3800,Pandian Nagar,
"2,400",Virudhunagar,15000,Virudhunagar,
"1,700",Virudhunagar,13000,Sudarshan Garden Rajapalayam,
"1,200",Virudhunagar,9000,Railway Colony,
"1,000",Virudhunagar,7500,Muthal Nagar,
750,Virudhunagar,6000,Sivagami Puram,
"1,065",Virudhunagar,8000,Gandhi Nagar,
1100,Virudhunagar,6500,NGO colony,
1850,Virudhunagar,20000,Pandian Nagar,
1000,Virudhunagar,10000,kooraikundu,
1200,Virudhunagar,11000,Fathima nagar,
1750,Virudhunagar,8000,Lakshmi Nagar,
